forward_or_backward,loss,grad_norm,step
f,0.020252469927072525,0.0,42600
f,0.020417265594005585,0.0,42650
f,0.02069525234401226,0.0,42700
f,0.020074348896741867,0.0,42750
f,0.019838381558656693,0.0,42800
f,0.01948758214712143,0.0,42850
f,0.02005920372903347,0.0,42900
f,0.020772961899638176,0.0,42950
f,0.020397257059812546,0.0,43000
f,0.019688693806529045,0.0,43050
f,0.021760404109954834,0.0,43100
f,0.020478123798966408,0.0,43150
f,0.020274436101317406,0.0,43200
f,0.018106700852513313,0.0,43250
f,0.019492127001285553,0.0,43300
f,0.02033623680472374,0.0,43350
f,0.021584687754511833,0.0,43400
f,0.019409015774726868,0.0,43450
f,0.020056042820215225,0.0,43500
f,0.0207759328186512,0.0,43550
f,0.020253850147128105,0.0,43600
f,0.02009204961359501,0.0,43650
f,0.018847178667783737,0.0,43700
f,0.019677720963954926,0.0,43750
f,0.0207474734634161,0.0,43800
f,0.020579563453793526,0.0,43850
f,0.019518893212080002,0.0,43900
f,0.019579919055104256,0.0,43950
f,0.020705359056591988,0.0,44000
f,0.019067861139774323,0.0,44050
f,0.021271895617246628,0.0,44100
f,0.020027179270982742,0.0,44150
f,0.01802017353475094,0.0,44200
f,0.021700570359826088,0.0,44250
f,0.018181242048740387,0.0,44300
f,0.020433399826288223,0.0,44350
f,0.019584890455007553,0.0,44400
f,0.019619030877947807,0.0,44450
f,0.020308779552578926,0.0,44500
f,0.019760724157094955,0.0,44550
f,0.019315052777528763,0.0,44600
f,0.020619044080376625,0.0,44650
f,0.02022307738661766,0.0,44700
f,0.021854816004633904,0.0,44750
f,0.018073471263051033,0.0,44800
f,0.020837200805544853,0.0,44850
f,0.02002602070569992,0.0,44900
f,0.020471805706620216,0.0,44950
f,0.020165206864476204,0.0,45000
b,0.02524632029235363,0.0,45050
b,0.02632948011159897,0.0,45100
b,0.024894313886761665,0.0,45150
b,0.02902338281273842,0.0,45200
b,0.0291498601436615,0.0,45250
b,0.02470744587481022,0.0,45300
b,0.024922220036387444,0.0,45350
b,0.03290877491235733,0.0,45400
b,0.028564998880028725,0.0,45450
b,0.027161121368408203,0.0,45500
b,0.025557866320014,0.0,45550
b,0.022450771182775497,0.0,45600
b,0.02416395954787731,0.0,45650
b,0.022580381482839584,0.0,45700
b,0.022738631814718246,0.0,45750
b,0.02160857617855072,0.0,45800
b,0.02277199923992157,0.0,45850
b,0.022577855736017227,0.0,45900
b,0.021836310625076294,0.0,45950
b,0.021290168166160583,0.0,46000
b,0.021038493141531944,0.0,46050
b,0.019538341090083122,0.0,46100
b,0.019649149850010872,0.0,46150
b,0.020852217450737953,0.0,46200
b,0.019972706213593483,0.0,46250
b,0.020473651587963104,0.0,46300
b,0.01929721236228943,0.0,46350
b,0.018780356273055077,0.0,46400
b,0.020230339840054512,0.0,46450
b,0.019877946004271507,0.0,46500
b,0.019780181348323822,0.0,46550
b,0.02083016186952591,0.0,46600
b,0.019178850576281548,0.0,46650
b,0.021318692713975906,0.0,46700
b,0.020285703241825104,0.0,46750
b,0.019519377499818802,0.0,46800
b,0.020115375518798828,0.0,46850
b,0.02000376023352146,0.0,46900
b,0.020509885624051094,0.0,46950
b,0.021775711327791214,0.0,47000
b,0.020231112837791443,0.0,47050
b,0.019169388338923454,0.0,47100
b,0.020727645605802536,0.0,47150
b,0.02136511355638504,0.0,47200
b,0.019922256469726562,0.0,47250
b,0.018234338611364365,0.0,47300
b,0.017924582585692406,0.0,47350
b,0.02082788571715355,0.0,47400
b,0.020276732742786407,0.0,47450
b,0.019297298043966293,0.0,47500
b,0.020384740084409714,0.0,47550
b,0.021330082789063454,0.0,47600
b,0.01950734853744507,0.0,47650
b,0.020179318264126778,0.0,47700
b,0.01930897869169712,0.0,47750
b,0.019150031730532646,0.0,47800
b,0.020510228350758553,0.0,47850
b,0.019122332334518433,0.0,47900
b,0.020067017525434494,0.0,47950
b,0.018665656447410583,0.0,48000
b,0.01816754788160324,0.0,48050
b,0.01963869296014309,0.0,48100
b,0.017805777490139008,0.0,48150
b,0.018948568031191826,0.0,48200
b,0.019175609573721886,0.0,48250
b,0.019024988636374474,0.0,48300
b,0.020205259323120117,0.0,48350
b,0.019750073552131653,0.0,48400
b,0.019443098455667496,0.0,48450
b,0.021416272968053818,0.0,48500
b,0.020626546815037727,0.0,48550
b,0.019205279648303986,0.0,48600
b,0.018933501094579697,0.0,48650
b,0.019508518278598785,0.0,48700
b,0.020288772881031036,0.0,48750
b,0.01801951229572296,0.0,48800
b,0.01948762685060501,0.0,48850
b,0.01976620778441429,0.0,48900
b,0.020950190722942352,0.0,48950
b,0.019733736291527748,0.0,49000
b,0.021501069888472557,0.0,49050
b,0.0200527124106884,0.0,49100
b,0.017829477787017822,0.0,49150
b,0.0199861079454422,0.0,49200
b,0.020381590351462364,0.0,49250
b,0.021092046052217484,0.0,49300
b,0.019933350384235382,0.0,49350
b,0.01933658868074417,0.0,49400
b,0.01975332573056221,0.0,49450
b,0.01934737339615822,0.0,49500
b,0.019239667803049088,0.0,49550
b,0.01984882727265358,0.0,49600
b,0.02018839493393898,0.0,49650
b,0.020133648067712784,0.0,49700
b,0.019489355385303497,0.0,49750
b,0.019770842045545578,0.0,49800
b,0.02124939113855362,0.0,49850
b,0.0200586449354887,0.0,49900
b,0.01881975121796131,0.0,49950
b,0.019184164702892303,0.0,50000
f,0.028564590960741043,0.0,45050
f,0.02624194137752056,0.0,45100
f,0.028725741431117058,0.0,45150
f,0.024668702855706215,0.0,45200
f,0.0265345498919487,0.0,45250
f,0.02719547413289547,0.0,45300
f,0.0294685997068882,0.0,45350
f,0.027706783264875412,0.0,45400
f,0.025079455226659775,0.0,45450
f,0.023901626467704773,0.0,45500
f,0.026066133752465248,0.0,45550
f,0.022460851818323135,0.0,45600
f,0.0251820906996727,0.0,45650
f,0.022995425388216972,0.0,45700
f,0.024668622761964798,0.0,45750
f,0.022845566272735596,0.0,45800
f,0.021418815478682518,0.0,45850
f,0.022770926356315613,0.0,45900
f,0.02137734368443489,0.0,45950
f,0.0216722022742033,0.0,46000
f,0.020696762949228287,0.0,46050
f,0.018930509686470032,0.0,46100
f,0.021747054532170296,0.0,46150
f,0.020300626754760742,0.0,46200
f,0.02107737399637699,0.0,46250
f,0.019735362380743027,0.0,46300
f,0.01907370612025261,0.0,46350
f,0.01920110359787941,0.0,46400
f,0.01971832849085331,0.0,46450
f,0.019925829023122787,0.0,46500
f,0.020459752529859543,0.0,46550
f,0.019403532147407532,0.0,46600
f,0.019817285239696503,0.0,46650
f,0.02153845876455307,0.0,46700
f,0.019863223657011986,0.0,46750
f,0.021008487790822983,0.0,46800
f,0.019172493368387222,0.0,46850
f,0.02109699882566929,0.0,46900
f,0.019639618694782257,0.0,46950
f,0.02102367952466011,0.0,47000
f,0.019554046913981438,0.0,47050
f,0.019403880462050438,0.0,47100
f,0.01897752471268177,0.0,47150
f,0.021575670689344406,0.0,47200
f,0.019008105620741844,0.0,47250
f,0.018317632377147675,0.0,47300
f,0.017637506127357483,0.0,47350
f,0.020519446581602097,0.0,47400
f,0.01948288455605507,0.0,47450
f,0.01986219547688961,0.0,47500
f,0.019993705675005913,0.0,47550
f,0.020468860864639282,0.0,47600
f,0.02071157470345497,0.0,47650
f,0.019873112440109253,0.0,47700
f,0.01869015581905842,0.0,47750
f,0.021591410040855408,0.0,47800
f,0.020193690434098244,0.0,47850
f,0.02065342292189598,0.0,47900
f,0.020367253571748734,0.0,47950
f,0.01965256966650486,0.0,48000
f,0.018596909940242767,0.0,48050
f,0.020112117752432823,0.0,48100
f,0.019397633150219917,0.0,48150
f,0.01969337649643421,0.0,48200
f,0.018942078575491905,0.0,48250
f,0.018773015588521957,0.0,48300
f,0.019470928236842155,0.0,48350
f,0.020061396062374115,0.0,48400
f,0.020509740337729454,0.0,48450
f,0.020389650017023087,0.0,48500
f,0.019166728481650352,0.0,48550
f,0.01940712332725525,0.0,48600
f,0.019091881811618805,0.0,48650
f,0.020440667867660522,0.0,48700
f,0.01986730843782425,0.0,48750
f,0.018543455749750137,0.0,48800
f,0.01933625526726246,0.0,48850
f,0.01964695379137993,0.0,48900
f,0.020810138434171677,0.0,48950
f,0.019839351996779442,0.0,49000
f,0.020214037969708443,0.0,49050
f,0.01995278149843216,0.0,49100
f,0.01991022378206253,0.0,49150
f,0.01942380517721176,0.0,49200
f,0.021385686472058296,0.0,49250
f,0.020864734426140785,0.0,49300
f,0.02065550908446312,0.0,49350
f,0.02043045312166214,0.0,49400
f,0.020348239690065384,0.0,49450
f,0.019830569624900818,0.0,49500
f,0.01971462555229664,0.0,49550
f,0.01987028867006302,0.0,49600
f,0.019526507705450058,0.0,49650
f,0.018796464428305626,0.0,49700
f,0.019417747855186462,0.0,49750
f,0.018912825733423233,0.0,49800
f,0.021135052666068077,0.0,49850
f,0.01982075162231922,0.0,49900
f,0.020114818587899208,0.0,49950
f,0.01933952048420906,0.0,50000
b,0.026282135397195816,0.0,50050
b,0.0266005527228117,0.0,50100
b,0.02750474587082863,0.0,50150
b,0.028161875903606415,0.0,50200
b,0.03113573044538498,0.0,50250
b,0.02736189216375351,0.0,50300
b,0.025733385235071182,0.0,50350
b,0.023107746616005898,0.0,50400
b,0.024906350299715996,0.0,50450
b,0.025109782814979553,0.0,50500
b,0.023887304589152336,0.0,50550
b,0.021789396181702614,0.0,50600
b,0.022197332233190536,0.0,50650
b,0.022205185145139694,0.0,50700
